&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&1  2    3    4 5 6 7                                                                                                   
&UT   64  CANOAS P0     2 1 11  0 0  F         0       1.0       1.0       0.0
&UT   67  T.NORDESTE P  3 1 11  0 0  F         0       1.0       1.0       0.0
&UT   68  T. LAGOAS P0  1 1 11  0 0  F         0       1.0       1.0       0.0
&UT   69  T.PARAIBA P0  3 1 11  0 0  F         0       1.0       1.0       0.0
&UT   70  NOVA OLINDA   4 1 11  0 0  F         0       1.0       1.0       0.0
&UT   73  TOCANTINOPOL  4 1 11  0 0  F         0       1.0       1.0       0.0
&UT   83  VALE DO ACU   3 1 11  0 0  F         0       1.0       1.0       0.0
&UT   86  S.CRUZ NV     1 1 11  0 0  F         0       1.0       1.0     175.0
&UT   90  TERMOMACAE    1 1 11  0 0  F         0       1.0       1.0       0.0
&UT   96  TERMOPERNAMB  3 1 11  0 0  F         0       1.0       1.0       0.0
&UT   97  CUBATAO       1 1 11  0 0  F         0       1.0       1.0     175.0
&UT   98  PERNAMBUCO3   3 1 11  0 0  F         0       1.0       1.0       0.0
&UT  106  ERB CANDEIA   3 1 11  0 0  F         0       1.0       1.0      12.0
&UT  107  PAMPA SUL     2 1 11  0 0  F         0       1.0       1.0     345.0
&UT  108  XAVANTES      1 1 11  0 0  F         0       1.0       1.0       0.0
&UT  110  NPIRATININGA  1 1 11  0 0  F         0       1.0       1.0       0.0
&UT  116  PARNAIBA 4    4 1 11  0 0  F         0       1.0       1.0       0.0
&UT  137  GNA I         1 1 11  0 0  F         0       1.0       1.0       0.0
&UT  140  MAUA 3        4 1 11  0 0  F         0       1.0       1.0     545.0
&UT  144  PETROLINA     3 1 11  0 0  F         0       1.0       1.0       0.0
&UT  146  SANTA VITORI  1 1 11  0 0  F         0       1.0       1.0      36.0
&UT  147  PROSPERID 1   3 1 11  0 0  F         0       1.0       1.0      19.0
&UT  149  SAO SEPE      2 1 11  0 0  F         0       1.0       1.0       8.0
&UT  151  POTIGUAR      3 1 11  0 0  F         0       1.0       1.0       0.0
&UT  152  TERMOCABO     3 1 11  0 0  F         0       1.0       1.0       0.0
&UT  153  DAIA          1 1 11  0 0  F         0       1.0       1.0       0.0
&UT  156  CANDIOTA 3    2 1 11  0 0  F         0       1.0       1.0     325.0
&UT  161  POTIGUAR III  3 1 11  0 0  F         0       1.0       1.0       0.0
&UT  162  PECEM II-PE   3 1 11  0 0  F         0       1.0       1.0       0.0
&UT  163  P. PECEM II   3 1 11  0 0  F         0       1.0       1.0       0.0
&UT  167  P. PECEM P0   3 1 11  0 0  F         0       1.0       1.0       0.0
&UT  170  SUAPE 2       3 1 11  0 0  F         0       1.0       1.0       0.0
&UT  176  P.ITAQUI      4 1 11  0 0  F         0       1.0       1.0     360.0
&UT  182  PALMEIRAS     1 1 11  0 0  F         0       1.0       1.0       0.0
&UT  194  TNORTE 2      1 1 11  0 0  F         0       1.0       1.0       0.0
&UT  201  APAREC B1     4 1 11  0 0  F         0       1.0       1.0     151.0
&UT  203  PORAQUE       4 1 11  0 0  F         0       1.0       1.0      80.0
&UT  204  JARAQUI       4 1 11  0 0  F         0       1.0       1.0      63.0
&UT  205  PIRARUCU      4 1 11  0 0  F         0       1.0       1.0      67.0
&UT  207  TUCUNARE      4 1 11  0 0  F         0       1.0       1.0      65.0
&UT  209  TAMBAQUI      4 1 11  0 0  F         0       1.0       1.0      63.0
&UT  211  B FLUMINENSE  1 1 11  0 0  F         0       1.0       1.0     520.0
&UT  212  MARANHAO 3    4 1 11  0 0  F         0       1.0       1.0     519.0
&UT  223  PROSPERID 3   3 1 11  0 0  F         0       1.0       1.0      52.0
&UT  224  P. SERGIPE    3 1 11  0 0  F         0       1.0       1.0    1593.0
&UT  229  ONCA PINTADA  1 1 11  0 0  F         0       1.0       1.0      50.0
&UT  235  C. MURICY 2   3 1 11  0 0  F         0       1.0       1.0       0.0
&UT  236  MARLIM AZUL   1 1 11  0 0  F         0       1.0       1.0     565.0
&UT  238  GNA II        1 1 11  0 0  F         0       1.0       1.0    1672.0
&UT  239  PARNAIBA V    4 1 11  0 0  F         0       1.0       1.0     239.0
&UT  241  PROSPERID 2   3 1 11  0 0  F         0       1.0       1.0       0.0
&UT  245  KARKEY 13     1 1 11  0 0  F         0       1.0       1.0      31.0
&UT  246  KARKEY 19     1 1 11  0 0  F         0       1.0       1.0       0.0
&UT  247  LINHARES PCS  1 1 11  0 0  F         0       1.0       1.0       0.0
&UT  248  PAULINIA VER  1 1 11  0 0  F         0       1.0       1.0      15.0
&UT  249  PORSUD 1      1 1 11  0 0  F         0       1.0       1.0       0.0
&UT  250  PORSUD 2      1 1 11  0 0  F         0       1.0       1.0       0.0
&UT  251  POVOACAO 1    1 1 11  0 0  F         0       1.0       1.0       0.0
&UT  253  VIANA 1       1 1 11  0 0  F         0       1.0       1.0       0.0
&UT  254  B.BONITA PCS  2 1 11  0 0  F         0       1.0       1.0       0.0
&UT  322  UTE BALIZA    4 1 11  0 0  F         0       1.0       1.0       5.0
&UT  323  BONFIM        4 1 11  0 0  F         0       1.0       1.0       5.0
&UT  324  CANTA         4 1 11  0 0  F         0       1.0       1.0       5.0
&UT  326  JAGUATIRICA   4 1 11  0 0  F         0       1.0       1.0     126.0
&UT  327  M. C. SUCUBA  4 1 11  0 0  F         0       1.0       1.0       0.0
&UT  328  PALMAPLAN     4 1 11  0 0  F         0       1.0       1.0       3.0
&UT  329  PAU RAINHA    4 1 11  0 0  F         0       1.0       1.0       5.0
&UT  330  SANTA LUZ     4 1 11  0 0  F         0       1.0       1.0       5.0
&UT  334  WILLIAN ARJO  1 1 11  0 0  F         0       1.0       1.0       0.0
&UT  383  ATLANT_DESSE  1 1 11  0 0  F         0       1.0       1.0     330.0
&UT  434  WILLIAM ARJO  1 1 11  0 0  F         0       1.0       1.0       0.0
&------------------------------------------------------------------------------------------
&
&
&   USINAS ELEVATORIAS                                                                                                  
&
&     No   ss   Nome           Mont Jus  Qmin      Qmax      Taxa consumo                                               
&SIE XXX  XX   XXXXXXXXXXXX   XXX  XXX  XXXXXXXXXXxxxxxxxxxxXXXXXXXXXX                                                  
USIE   1  1   Sta Cecilia    181  125       0.000   160.000     0.200
USIE   2  1   Vigario        182  181       0.000   190.000     0.440
USIE   3  1   Traicao        109  108       0.000   270.000     0.300
USIE   4  1   Pedreira       118  109       0.000   395.000     0.250
&
&
&   CARGA
&
&   ss  di hi m df hf m Demanda
&X  XX  XX XX X XX XX X XXXXXXXXXX
DP   1  11  0 0  F           42834
DP   1  11  0 1  F           41252
DP   1  11  1 0  F           40319
DP   1  11  1 1  F           39403
DP   1  11  2 0  F           38591
DP   1  11  2 1  F           38046
DP   1  11  3 0  F           37774
DP   1  11  3 1  F           37478
DP   1  11  4 0  F           37453
DP   1  11  4 1  F           37292
DP   1  11  5 0  F           37367
DP   1  11  5 1  F           37200
DP   1  11  6 0  F           37306
DP   1  11  6 1  F           37267
DP   1  11  7 0  F           38212
DP   1  11  7 1  F           39147
DP   1  11  8 0  F           40161
DP   1  11  8 1  F           40915
DP   1  11  9 0  F           41517
DP   1  11  9 1  F           42245
DP   1  11 10 0  F           42713
DP   1  11 10 1  F           43012
DP   1  11 11 0  F           43402
DP   1  11 11 1  F           43664
DP   1  11 12 0  F           43710
DP   1  11 12 1  F           43567
DP   1  11 13 0  F           43445
DP   1  11 13 1  F           43828
DP   1  11 14 0  F           43336
DP   1  11 14 1  F           43260
DP   1  11 15 0  F           43330
DP   1  11 15 1  F           43514
DP   1  11 16 0  F           43813
DP   1  11 16 1  F           44400
DP   1  11 17 0  F           45357
DP   1  11 17 1  F           47032
DP   1  11 18 0  F           49338
DP   1  11 18 1  F           50784
DP   1  11 19 0  F           50274
DP   1  11 19 1  F           49481
DP   1  11 20 0  F           48688
DP   1  11 20 1  F           47913
DP   1  11 21 0  F           46776
DP   1  11 21 1  F           45663
DP   1  11 22 0  F           44671
DP   1  11 22 1  F           43906
DP   1  11 23 0  F           42722
DP   1  11 23 1  F           41529
DP   2  11  0 0  F           11813
DP   2  11  0 1  F           11396
DP   2  11  1 0  F           10999
DP   2  11  1 1  F           10693
DP   2  11  2 0  F           10477
DP   2  11  2 1  F           10292
DP   2  11  3 0  F           10184
DP   2  11  3 1  F           10097
DP   2  11  4 0  F           10059
DP   2  11  4 1  F           10029
DP   2  11  5 0  F           10147
DP   2  11  5 1  F           10275
DP   2  11  6 0  F           10355
DP   2  11  6 1  F           10543
DP   2  11  7 0  F           11032
DP   2  11  7 1  F           11314
DP   2  11  8 0  F           11469
DP   2  11  8 1  F           11592
DP   2  11  9 0  F           11458
DP   2  11  9 1  F           11493
DP   2  11 10 0  F           11549
DP   2  11 10 1  F           11821
DP   2  11 11 0  F           11991
DP   2  11 11 1  F           12012
DP   2  11 12 0  F           11968
DP   2  11 12 1  F           11794
DP   2  11 13 0  F           11553
DP   2  11 13 1  F           11530
DP   2  11 14 0  F           11340
DP   2  11 14 1  F           11155
DP   2  11 15 0  F           11216
DP   2  11 15 1  F           11613
DP   2  11 16 0  F           11921
DP   2  11 16 1  F           12362
DP   2  11 17 0  F           12939
DP   2  11 17 1  F           13498
DP   2  11 18 0  F           14064
DP   2  11 18 1  F           14808
DP   2  11 19 0  F           14933
DP   2  11 19 1  F           14538
DP   2  11 20 0  F           13931
DP   2  11 20 1  F           13449
DP   2  11 21 0  F           13089
DP   2  11 21 1  F           12572
DP   2  11 22 0  F           12173
DP   2  11 22 1  F           11733
DP   2  11 23 0  F           11404
DP   2  11 23 1  F           10914
DP   3  11  0 0  F           14890
DP   3  11  0 1  F           14785
DP   3  11  1 0  F           14354
DP   3  11  1 1  F           14145
DP   3  11  2 0  F           14033
DP   3  11  2 1  F           13909
DP   3  11  3 0  F           13827
DP   3  11  3 1  F           13741
DP   3  11  4 0  F           13682
DP   3  11  4 1  F           13627
DP   3  11  5 0  F           13305
DP   3  11  5 1  F           12812
DP   3  11  6 0  F           12613
DP   3  11  6 1  F           12344
DP   3  11  7 0  F           12300
DP   3  11  7 1  F           12440
DP   3  11  8 0  F           12573
DP   3  11  8 1  F           12629
DP   3  11  9 0  F           12594
DP   3  11  9 1  F           12571
DP   3  11 10 0  F           12589
DP   3  11 10 1  F           12748
DP   3  11 11 0  F           12979
DP   3  11 11 1  F           13054
DP   3  11 12 0  F           12877
DP   3  11 12 1  F           12760
DP   3  11 13 0  F           12688
DP   3  11 13 1  F           12722
DP   3  11 14 0  F           12733
DP   3  11 14 1  F           12881
DP   3  11 15 0  F           13028
DP   3  11 15 1  F           13278
DP   3  11 16 0  F           13532
DP   3  11 16 1  F           14002
DP   3  11 17 0  F           14327
DP   3  11 17 1  F           15176
DP   3  11 18 0  F           15653
DP   3  11 18 1  F           15827
DP   3  11 19 0  F           15617
DP   3  11 19 1  F           15474
DP   3  11 20 0  F           15375
DP   3  11 20 1  F           15338
DP   3  11 21 0  F           15376
DP   3  11 21 1  F           15432
DP   3  11 22 0  F           15263
DP   3  11 22 1  F           15210
DP   3  11 23 0  F           15023
DP   3  11 23 1  F           14813
DP   4  11  0 0  F            9405
DP   4  11  0 1  F            9315
DP   4  11  1 0  F            9215
DP   4  11  1 1  F            9119
DP   4  11  2 0  F            8999
DP   4  11  2 1  F            8889
DP   4  11  3 0  F            8822
DP   4  11  3 1  F            8728
DP   4  11  4 0  F            8593
DP   4  11  4 1  F            8545
DP   4  11  5 0  F            8475
DP   4  11  5 1  F            8366
DP   4  11  6 0  F            8135
DP   4  11  6 1  F            7992
DP   4  11  7 0  F            7967
DP   4  11  7 1  F            8021
DP   4  11  8 0  F            8129
DP   4  11  8 1  F            8248
DP   4  11  9 0  F            8306
DP   4  11  9 1  F            8388
DP   4  11 10 0  F            8472
DP   4  11 10 1  F            8561
DP   4  11 11 0  F            8606
DP   4  11 11 1  F            8725
DP   4  11 12 0  F            8794
DP   4  11 12 1  F            8838
DP   4  11 13 0  F            8840
DP   4  11 13 1  F            8892
DP   4  11 14 0  F            8896
DP   4  11 14 1  F            8839
DP   4  11 15 0  F            8841
DP   4  11 15 1  F            8837
DP   4  11 16 0  F            8749
DP   4  11 16 1  F            8725
DP   4  11 17 0  F            8603
DP   4  11 17 1  F            8558
DP   4  11 18 0  F            8649
DP   4  11 18 1  F            8841
DP   4  11 19 0  F            8995
DP   4  11 19 1  F            9026
DP   4  11 20 0  F            9014
DP   4  11 20 1  F            9078
DP   4  11 21 0  F            9062
DP   4  11 21 1  F            9110
DP   4  11 22 0  F            9095
DP   4  11 22 1  F            9142
DP   4  11 23 0  F            9133
DP   4  11 23 1  F            9138
DP   1  12  0 0  F           36980
DP   1  12 17 0  F           45614
DP   1  13  0 0  F           39040
DP   1  13  1 0  F           37512
DP   1  13  8 0  F           47743
DP   1  13 15 0  F           50759
DP   1  13 22 0  F           46151
DP   1  14  0 0  F           42459
DP   1  14  1 0  F           40013
DP   1  14  8 0  F           48994
DP   1  14 15 0  F           51910
DP   1  14 22 0  F           47304
DP   1  15  0 0  F           42489
DP   1  15  1 0  F           39943
DP   1  15  8 0  F           49322
DP   1  15 15 0  F           51129
DP   1  15 22 0  F           46529
DP   1  16  0 0  F           43356
DP   1  16  1 0  F           40816
DP   1  16  8 0  F           49490
DP   1  16 15 0  F           51564
DP   1  16 22 0  F           47456
DP   1  17  0 0  F           43921
DP   1  17  1 0  F           41180
DP   1  17  8 0  F           50099
DP   1  17 15 0  F           51969
DP   1  17 22 0  F           48394
DP   2  12  0 0  F            9542
DP   2  12 17 0  F           12361
DP   2  13  0 0  F           10562
DP   2  13  1 0  F           10653
DP   2  13  8 0  F           15070
DP   2  13 15 0  F           15559
DP   2  13 22 0  F           13424
DP   2  14  0 0  F           11656
DP   2  14  1 0  F           11348
DP   2  14  8 0  F           15469
DP   2  14 15 0  F           16193
DP   2  14 22 0  F           13665
DP   2  15  0 0  F           12049
DP   2  15  1 0  F           11626
DP   2  15  8 0  F           15525
DP   2  15 15 0  F           16189
DP   2  15 22 0  F           13730
DP   2  16  0 0  F           12000
DP   2  16  1 0  F           11609
DP   2  16  8 0  F           15653
DP   2  16 15 0  F           16148
DP   2  16 22 0  F           14063
DP   2  17  0 0  F           12355
DP   2  17  1 0  F           11766
DP   2  17  8 0  F           16185
DP   2  17 15 0  F           15661
DP   2  17 22 0  F           13577
DP   3  12  0 0  F           12337
DP   3  12 17 0  F           15034
DP   3  13  0 0  F           14652
DP   3  13  1 0  F           13392
DP   3  13  8 0  F           14345
DP   3  13 15 0  F           15865
DP   3  13 22 0  F           16024
DP   3  14  0 0  F           15298
DP   3  14  1 0  F           13904
DP   3  14  8 0  F           14298
DP   3  14 15 0  F           15966
DP   3  14 22 0  F           16214
DP   3  15  0 0  F           15317
DP   3  15  1 0  F           13915
DP   3  15  8 0  F           14466
DP   3  15 15 0  F           15974
DP   3  15 22 0  F           16082
DP   3  16  0 0  F           15233
DP   3  16  1 0  F           13810
DP   3  16  8 0  F           14400
DP   3  16 15 0  F           15938
DP   3  16 22 0  F           15954
DP   3  17  0 0  F           15177
DP   3  17  1 0  F           13877
DP   3  17  8 0  F           13996
DP   3  17 15 0  F           15619
DP   3  17 22 0  F           15704
DP   4  12  0 0  F            8305
DP   4  12 17 0  F            8849
DP   4  13  0 0  F            8961
DP   4  13  1 0  F            8277
DP   4  13  8 0  F            9244
DP   4  13 15 0  F            9434
DP   4  13 22 0  F            9682
DP   4  14  0 0  F            9317
DP   4  14  1 0  F            8491
DP   4  14  8 0  F            9348
DP   4  14 15 0  F            9366
DP   4  14 22 0  F            9565
DP   4  15  0 0  F            9249
DP   4  15  1 0  F            8468
DP   4  15  8 0  F            9246
DP   4  15 15 0  F            9264
DP   4  15 22 0  F            9413
DP   4  16  0 0  F            9220
DP   4  16  1 0  F            8445
DP   4  16  8 0  F            9302
DP   4  16 15 0  F            9394
DP   4  16 22 0  F            9558
DP   4  17  0 0  F            9332
DP   4  17  1 0  F            8548
DP   4  17  8 0  F            9314
DP   4  17 15 0  F            9492
DP   4  17 22 0  F            9585
DP  11  11  0 0  F             0.0
&
&
&   DEMANDAS/CARGAS ESPECIAIS
&
&   nde di hi m df hf m    Demanda Justific
&X  XXX XX XX X XX XX X XXXXXXXXXX XXXXXXXXXX
DE   1  11  0 0  F            1371 Carga DM-MMGD
DE   1  11  0 1  F            1366 Carga DM-MMGD
DE   1  11  1 0  F            1352 Carga DM-MMGD
