&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&UT  140  MAUA 3        4 1  4  0 0  F         0       1.0       1.0     274.0
&UT  144  PETROLINA     3 1  4  0 0  F         0       1.0       1.0       0.0
&UT  146  SANTA VITORI  1 1  4  0 0  F         0       1.0       1.0      41.0
&UT  147  PROSPERID 1   3 1  4  0 0  F         0       1.0       1.0       9.0
&UT  149  SAO SEPE      2 1  4  0 0  F         0       1.0       1.0       4.0
&UT  151  POTIGUAR      3 1  4  0 0  F         0       1.0       1.0       0.0
&UT  152  TERMOCABO     3 1  4  0 0  F         0       1.0       1.0       0.0
&UT  153  DAIA          1 1  4  0 0  F         0       1.0       1.0       0.0
&UT  156  CANDIOTA 3    2 1  4  0 0  F         0       1.0       1.0     325.0
&UT  161  POTIGUAR III  3 1  4  0 0  F         0       1.0       1.0       0.0
&UT  162  PECEM II-PE   3 1  4  0 0  F         0       1.0       1.0       0.0
&UT  163  P. PECEM II   3 1  4  0 0  F         0       1.0       1.0     240.0
&UT  167  P. PECEM P0   3 1  4  0 0  F         0       1.0       1.0     720.0
&UT  170  SUAPE 2       3 1  4  0 0  F         0       1.0       1.0       0.0
&UT  176  P.ITAQUI      4 1  4  0 0  F         0       1.0       1.0     240.0
&UT  182  PALMEIRAS     1 1  4  0 0  F         0       1.0       1.0       0.0
&UT  194  TNORTE 2      1 1  4  0 0  F         0       1.0       1.0       0.0
&UT  201  APAREC B1     4 1  4  0 0  F         0       1.0       1.0     148.0
&UT  203  PORAQUE       4 1  4  0 0  F         0       1.0       1.0      80.0
&UT  204  JARAQUI       4 1  4  0 0  F         0       1.0       1.0      63.0
&UT  205  PIRARUCU      4 1  4  0 0  F         0       1.0       1.0      67.0
&UT  207  TUCUNARE      4 1  4  0 0  F         0       1.0       1.0      65.0
&UT  209  TAMBAQUI      4 1  4  0 0  F         0       1.0       1.0      63.0
&UT  211  B FLUMINENSE  1 1  4  0 0  F         0       1.0       1.0     410.0
&UT  212  MARANHAO 3    4 1  4  0 0  F         0       1.0       1.0     519.0
&UT  223  PROSPERID 3   3 1  4  0 0  F         0       1.0       1.0      44.0
&UT  224  P. SERGIPE    3 1  4  0 0  F         0       1.0       1.0    1115.0
&UT  229  ONCA PINTADA  1 1  4  0 0  F         0       1.0       1.0      50.0
&UT  235  C. MURICY 2   3 1  4  0 0  F         0       1.0       1.0       0.0
&UT  236  MARLIM AZUL   1 1  4  0 0  F         0       1.0       1.0     565.0
&UT  238  GNA II        1 1  4  0 0  F         0       1.0       1.0    1672.0
&UT  239  PARNAIBA V    4 1  4  0 0  F         0       1.0       1.0     239.0
&UT  241  PROSPERID 2   3 1  4  0 0  F         0       1.0       1.0       0.0
&UT  245  KARKEY 13     1 1  4  0 0  F         0       1.0       1.0      31.0
&UT  246  KARKEY 19     1 1  4  0 0  F         0       1.0       1.0       0.0
&UT  247  LINHARES PCS  1 1  4  0 0  F         0       1.0       1.0       0.0
&UT  248  PAULINIA VER  1 1  4  0 0  F         0       1.0       1.0      15.0
&UT  249  PORSUD 1      1 1  4  0 0  F         0       1.0       1.0       0.0
&UT  250  PORSUD 2      1 1  4  0 0  F         0       1.0       1.0       0.0
&UT  251  POVOACAO 1    1 1  4  0 0  F         0       1.0       1.0       0.0
&UT  253  VIANA 1       1 1  4  0 0  F         0       1.0       1.0       0.0
&UT  254  B.BONITA PCS  2 1  4  0 0  F         0       1.0       1.0       0.0
&UT  322  UTE BALIZA    4 1  4  0 0  F         0       1.0       1.0       5.0
&UT  323  BONFIM        4 1  4  0 0  F         0       1.0       1.0       5.0
&UT  324  CANTA         4 1  4  0 0  F         0       1.0       1.0       5.0
&UT  326  JAGUATIRICA   4 1  4  0 0  F         0       1.0       1.0     126.0
&UT  327  M. C. SUCUBA  4 1  4  0 0  F         0       1.0       1.0       0.0
&UT  328  PALMAPLAN     4 1  4  0 0  F         0       1.0       1.0       6.0
&UT  329  PAU RAINHA    4 1  4  0 0  F         0       1.0       1.0      10.0
&UT  330  SANTA LUZ     4 1  4  0 0  F         0       1.0       1.0       8.0
&UT  334  WILLIAN ARJO  1 1  4  0 0  F         0       1.0       1.0       0.0
&UT  383  ATLANT_DESSE  1 1  4  0 0  F         0       1.0       1.0     315.0
&UT  434  WILLIAM ARJO  1 1  4  0 0  F         0       1.0       1.0       0.0
&------------------------------------------------------------------------------------------
&
&
&   USINAS ELEVATORIAS                                                                                                  
&
&     No   ss   Nome           Mont Jus  Qmin      Qmax      Taxa consumo                                               
&SIE XXX  XX   XXXXXXXXXXXX   XXX  XXX  XXXXXXXXXXxxxxxxxxxxXXXXXXXXXX                                                  
USIE   1  1   Sta Cecilia    181  125       0.000   160.000     0.200
USIE   2  1   Vigario        182  181       0.000   190.000     0.440
USIE   3  1   Traicao        109  108       0.000   270.000     0.300
USIE   4  1   Pedreira       118  109       0.000   395.000     0.250
&
&
&   CARGA
&
&   ss  di hi m df hf m Demanda
&X  XX  XX XX X XX XX X XXXXXXXXXX
DP   1   4  0 0  F        43289.58
DP   1   4  0 1  F        41807.96
DP   1   4  1 0  F        40671.50
DP   1   4  1 1  F        39769.12
DP   1   4  2 0  F        39001.16
DP   1   4  2 1  F        38471.05
DP   1   4  3 0  F        38091.92
DP   1   4  3 1  F        37763.36
DP   1   4  4 0  F        37780.20
DP   1   4  4 1  F        37552.72
DP   1   4  5 0  F        37607.30
DP   1   4  5 1  F        37675.68
DP   1   4  6 0  F        37728.23
DP   1   4  6 1  F        37662.89
DP   1   4  7 0  F        38636.78
DP   1   4  7 1  F        39357.92
DP   1   4  8 0  F        40408.50
DP   1   4  8 1  F        40827.78
DP   1   4  9 0  F        41480.24
DP   1   4  9 1  F        42055.41
DP   1   4 10 0  F        42764.63
DP   1   4 10 1  F        43393.81
DP   1   4 11 0  F        43853.50
DP   1   4 11 1  F        44163.93
DP   1   4 12 0  F        44181.79
DP   1   4 12 1  F        43947.57
DP   1   4 13 0  F        43883.47
DP   1   4 13 1  F        43921.34
DP   1   4 14 0  F        43730.42
DP   1   4 14 1  F        43674.85
DP   1   4 15 0  F        43662.07
DP   1   4 15 1  F        43817.82
DP   1   4 16 0  F        44232.74
DP   1   4 16 1  F        44925.33
DP   1   4 17 0  F        45691.13
DP   1   4 17 1  F        47556.42
DP   1   4 18 0  F        49523.93
DP   1   4 18 1  F        51285.85
DP   1   4 19 0  F        50860.78
DP   1   4 19 1  F        50259.42
DP   1   4 20 0  F        49214.94
DP   1   4 20 1  F        48553.85
DP   1   4 21 0  F        47367.67
DP   1   4 21 1  F        46245.24
DP   1   4 22 0  F        45201.47
DP   1   4 22 1  F        44522.15
DP   1   4 23 0  F        43313.60
DP   1   4 23 1  F        42110.22
DP   2   4  0 0  F        12219.99
DP   2   4  0 1  F        11848.16
DP   2   4  1 0  F        11485.13
DP   2   4  1 1  F        11159.55
DP   2   4  2 0  F        10876.72
DP   2   4  2 1  F        10621.59
DP   2   4  3 0  F        10458.77
DP   2   4  3 1  F        10350.68
DP   2   4  4 0  F        10371.76
DP   2   4  4 1  F        10367.50
DP   2   4  5 0  F        10422.80
DP   2   4  5 1  F        10468.62
DP   2   4  6 0  F        10522.79
DP   2   4  6 1  F        10771.66
DP   2   4  7 0  F        11224.44
DP   2   4  7 1  F        11591.68
DP   2   4  8 0  F        11879.06
DP   2   4  8 1  F        12093.06
DP   2   4  9 0  F        12217.00
DP   2   4  9 1  F        12364.09
DP   2   4 10 0  F        12513.94
DP   2   4 10 1  F        12866.00
DP   2   4 11 0  F        12956.42
DP   2   4 11 1  F        12932.38
DP   2   4 12 0  F        12415.07
DP   2   4 12 1  F        12173.07
DP   2   4 13 0  F        12050.15
DP   2   4 13 1  F        12098.11
DP   2   4 14 0  F        12069.85
DP   2   4 14 1  F        12028.00
DP   2   4 15 0  F        12185.92
DP   2   4 15 1  F        12339.11
DP   2   4 16 0  F        12492.90
DP   2   4 16 1  F        12845.76
DP   2   4 17 0  F        13413.65
DP   2   4 17 1  F        13893.32
DP   2   4 18 0  F        14553.02
DP   2   4 18 1  F        15109.43
DP   2   4 19 0  F        14982.78
DP   2   4 19 1  F        14676.51
DP   2   4 20 0  F        14106.57
DP   2   4 20 1  F        13700.74
DP   2   4 21 0  F        13272.35
DP   2   4 21 1  F        12784.82
DP   2   4 22 0  F        12351.27
DP   2   4 22 1  F        11985.28
DP   2   4 23 0  F        11456.33
DP   2   4 23 1  F        11030.33
DP   3   4  0 0  F        13780.89
DP   3   4  0 1  F        13617.22
DP   3   4  1 0  F        13358.43
DP   3   4  1 1  F        13184.95
DP   3   4  2 0  F        13042.91
DP   3   4  2 1  F        12944.07
DP   3   4  3 0  F        12898.25
DP   3   4  3 1  F        12846.23
DP   3   4  4 0  F        12819.22
DP   3   4  4 1  F        12765.99
DP   3   4  5 0  F        12490.24
DP   3   4  5 1  F        12023.93
DP   3   4  6 0  F        11948.89
DP   3   4  6 1  F        11746.19
DP   3   4  7 0  F        11793.27
DP   3   4  7 1  F        11889.14
DP   3   4  8 0  F        12042.52
DP   3   4  8 1  F        12122.72
DP   3   4  9 0  F        12135.69
DP   3   4  9 1  F        12164.34
DP   3   4 10 0  F        12146.54
DP   3   4 10 1  F        12271.44
DP   3   4 11 0  F        12429.40
DP   3   4 11 1  F        12443.67
DP   3   4 12 0  F        12218.26
DP   3   4 12 1  F        12077.54
DP   3   4 13 0  F        12077.71
DP   3   4 13 1  F        12130.53
DP   3   4 14 0  F        12124.09
DP   3   4 14 1  F        12240.08
DP   3   4 15 0  F        12422.16
DP   3   4 15 1  F        12687.38
DP   3   4 16 0  F        12818.23
DP   3   4 16 1  F        13115.42
DP   3   4 17 0  F        13337.15
DP   3   4 17 1  F        14140.58
DP   3   4 18 0  F        14620.30
DP   3   4 18 1  F        14882.28
DP   3   4 19 0  F        14631.25
DP   3   4 19 1  F        14452.53
DP   3   4 20 0  F        14362.13
DP   3   4 20 1  F        14315.51
DP   3   4 21 0  F        14310.35
DP   3   4 21 1  F        14338.16
DP   3   4 22 0  F        14263.27
DP   3   4 22 1  F        14162.71
DP   3   4 23 0  F        13953.11
DP   3   4 23 1  F        13760.37
DP   4   4  0 0  F         9383.80
DP   4   4  0 1  F         9306.83
DP   4   4  1 0  F         9186.76
DP   4   4  1 1  F         9078.94
DP   4   4  2 0  F         8985.96
DP   4   4  2 1  F         8889.97
DP   4   4  3 0  F         8821.11
DP   4   4  3 1  F         8715.89
DP   4   4  4 0  F         8648.14
DP   4   4  4 1  F         8585.03
DP   4   4  5 0  F         8516.15
DP   4   4  5 1  F         8392.92
DP   4   4  6 0  F         8138.98
DP   4   4  6 1  F         7998.92
DP   4   4  7 0  F         7937.89
DP   4   4  7 1  F         7947.78
DP   4   4  8 0  F         8072.72
DP   4   4  8 1  F         8165.82
DP   4   4  9 0  F         8217.61
DP   4   4  9 1  F         8291.68
DP   4   4 10 0  F         8389.45
DP   4   4 10 1  F         8465.40
DP   4   4 11 0  F         8512.65
DP   4   4 11 1  F         8539.74
DP   4   4 12 0  F         8547.53
DP   4   4 12 1  F         8585.43
DP   4   4 13 0  F         8624.65
DP   4   4 13 1  F         8697.25
DP   4   4 14 0  F         8782.25
DP   4   4 14 1  F         8805.31
DP   4   4 15 0  F         8774.55
DP   4   4 15 1  F         8814.40
DP   4   4 16 0  F         8766.47
DP   4   4 16 1  F         8700.69
DP   4   4 17 0  F         8573.28
DP   4   4 17 1  F         8528.39
DP   4   4 18 0  F         8612.19
DP   4   4 18 1  F         8830.52
DP   4   4 19 0  F         8939.16
DP   4   4 19 1  F         9065.22
DP   4   4 20 0  F         9103.33
DP   4   4 20 1  F         9139.41
DP   4   4 21 0  F         9171.34
DP   4   4 21 1  F         9229.44
DP   4   4 22 0  F         9283.88
DP   4   4 22 1  F         9288.52
DP   4   4 23 0  F         9220.49
DP   4   4 23 1  F         9187.62
DP   1   5  0 0  F        37305.00
DP   1   5 17 0  F        46516.00
DP   1   6  0 0  F        40403.00
DP   1   6  1 0  F        38713.00
DP   1   6  8 0  F        49820.00
DP   1   6 15 0  F        52797.00
DP   1   6 22 0  F        48446.00
DP   1   7  0 0  F        43819.00
DP   1   7  1 0  F        41202.00
DP   1   7  8 0  F        50808.00
DP   1   7 15 0  F        53876.00
DP   1   7 22 0  F        49084.00
DP   1   8  0 0  F        42507.00
DP   1   8  1 0  F        39837.00
DP   1   8  8 0  F        48063.00
DP   1   8 15 0  F        52059.00
DP   1   8 22 0  F        47172.00
DP   1   9  0 0  F        42132.00
DP   1   9  1 0  F        39950.00
DP   1   9  8 0  F        48124.00
DP   1   9 15 0  F        51402.00
DP   1   9 22 0  F        46636.00
DP   1  10  0 0  F        42107.00
DP   1  10  1 0  F        39676.00
DP   1  10  8 0  F        48582.00
DP   1  10 15 0  F        50944.00
DP   1  10 22 0  F        46764.00
DP   2   5  0 0  F        10427.00
DP   2   5 17 0  F        12900.00
DP   2   6  0 0  F        10974.00
DP   2   6  1 0  F        11063.00
DP   2   6  8 0  F        15792.00
DP   2   6 15 0  F        16165.00
DP   2   6 22 0  F        13469.00
DP   2   7  0 0  F        11221.00
DP   2   7  1 0  F        11020.00
DP   2   7  8 0  F        15095.00
DP   2   7 15 0  F        15809.00
DP   2   7 22 0  F        12959.00
DP   2   8  0 0  F        11184.00
DP   2   8  1 0  F        10978.00
DP   2   8  8 0  F        14769.00
DP   2   8 15 0  F        15609.00
DP   2   8 22 0  F        12732.00
DP   2   9  0 0  F        11320.00
DP   2   9  1 0  F        11056.00
DP   2   9  8 0  F        14574.00
DP   2   9 15 0  F        15947.00
DP   2   9 22 0  F        13370.00
DP   2  10  0 0  F        11508.00
DP   2  10  1 0  F        11220.00
DP   2  10  8 0  F        14974.00
DP   2  10 15 0  F        15307.00
DP   2  10 22 0  F        13118.00
DP   3   5  0 0  F        11489.00
DP   3   5 17 0  F        13432.00
DP   3   6  0 0  F        12707.00
DP   3   6  1 0  F        11953.00
DP   3   6  8 0  F        13124.00
DP   3   6 15 0  F        14355.00
DP   3   6 22 0  F        14381.00
DP   3   7  0 0  F        13562.00
DP   3   7  1 0  F        12608.00
DP   3   7  8 0  F        13363.00
DP   3   7 15 0  F        14407.00
DP   3   7 22 0  F        14542.00
DP   3   8  0 0  F        13570.00
DP   3   8  1 0  F        12550.00
DP   3   8  8 0  F        13225.00
DP   3   8 15 0  F        14303.00
DP   3   8 22 0  F        14333.00
DP   3   9  0 0  F        13458.00
DP   3   9  1 0  F        12508.00
DP   3   9  8 0  F        13274.00
DP   3   9 15 0  F        14202.00
DP   3   9 22 0  F        14267.00
DP   3  10  0 0  F        13520.00
DP   3  10  1 0  F        12618.00
DP   3  10  8 0  F        13145.00
DP   3  10 15 0  F        14094.00
DP   3  10 22 0  F        14094.00
DP   4   5  0 0  F         8207.00
DP   4   5 17 0  F         8916.00
DP   4   6  0 0  F         8990.00
DP   4   6  1 0  F         8307.00
DP   4   6  8 0  F         8977.00
DP   4   6 15 0  F         9448.00
DP   4   6 22 0  F         9764.00
DP   4   7  0 0  F         9313.00
DP   4   7  1 0  F         8436.00
DP   4   7  8 0  F         8979.00
DP   4   7 15 0  F         9213.00
DP   4   7 22 0  F         9597.00
DP   4   8  0 0  F         9280.00
DP   4   8  1 0  F         8460.00
DP   4   8  8 0  F         9003.00
DP   4   8 15 0  F         9310.00
DP   4   8 22 0  F         9586.00
DP   4   9  0 0  F         9234.00
DP   4   9  1 0  F         8408.00
DP   4   9  8 0  F         8865.00
DP   4   9 15 0  F         9111.00
DP   4   9 22 0  F         9464.00
DP   4  10  0 0  F         9162.00
DP   4  10  1 0  F         8394.00
DP   4  10  8 0  F         8927.00
DP   4  10 15 0  F         9128.00
DP   4  10 22 0  F         9344.00
DP  11   4  0 0  F             0.0
&
&
&   DEMANDAS/CARGAS ESPECIAIS
&
&   nde di hi m df hf m    Demanda Justific
&X  XXX XX XX X XX XX X XXXXXXXXXX XXXXXXXXXX
DE   1   4  0 0  F            1495 Carga DM-MMGD
DE   1   4  0 1  F            1487 Carga DM-MMGD
DE   1   4  1 0  F            1467 Carga DM-MMGD
DE   1   4  1 1  F            1447 Carga DM-MMGD
DE   1   4  2 0  F            1425 Carga DM-MMGD
DE   1   4  2 1  F            1398 Carga DM-MMGD
DE   1   4  3 0  F            1369 Carga DM-MMGD
DE   1   4  3 1  F            1347 Carga DM-MMGD
DE   1   4  4 0  F            1329 Carga DM-MMGD
DE   1   4  4 1  F            1313 Carga DM-MMGD
DE   1   4  5 0  F            1299 Carga DM-MMGD
DE   1   4  5 1  F            1284 Carga DM-MMGD
DE   1   4  6 0  F            1261 Carga DM-MMGD
DE   1   4  6 1  F            1226 Carga DM-MMGD
DE   1   4  7 0  F            1172 Carga DM-MMGD
DE   1   4  7 1  F            1131 Carga DM-MMGD
